
************************************************************************
*     ConfGen - a tool for generating conformers from smiles input     *
*                      written by E.O Pyzer-Knapp                      *
*                        University of Harvard                         *
*                                 2014                                 *
************************************************************************


 Options used during this run are:log log.log
prun_tol 0.5
e_window 0.30
fallback_to_align True
forcefield mmff
nconf_gen 1500
interactive False
Rep_e_window 3.5
rms_tol 0.30
nconf 5
The smiles strings that will be run are:
N#Cc1ccc2sc(C3CSc4cscc4S3)c(C3CSc4cscc4S3)c2c1
Analysing smiles string N#Cc1ccc2sc(C3CSc4cscc4S3)c(C3CSc4cscc4S3)c2c1
clustering cluster 170 of 1356
clustering cluster 171 of 1356
clustering cluster 172 of 1356
clustering cluster 173 of 1356
clustering cluster 174 of 1356
clustering cluster 175 of 1356
clustering cluster 176 of 1356
clustering cluster 177 of 1356
clustering cluster 178 of 1356
clustering cluster 179 of 1356
clustering cluster 180 of 1356
clustering cluster 181 of 1356
clustering cluster 182 of 1356
clustering cluster 183 of 1356
clustering cluster 184 of 1356
clustering cluster 185 of 1356
clustering cluster 186 of 1356
clustering cluster 187 of 1356
clustering cluster 188 of 1356
clustering cluster 189 of 1356
clustering cluster 190 of 1356
clustering cluster 191 of 1356
clustering cluster 192 of 1356
clustering cluster 193 of 1356
clustering cluster 194 of 1356
clustering cluster 195 of 1356
clustering cluster 196 of 1356
clustering cluster 197 of 1356
clustering cluster 198 of 1356
clustering cluster 199 of 1356
clustering cluster 200 of 1356
clustering cluster 201 of 1356
clustering cluster 202 of 1356
clustering cluster 203 of 1356
clustering cluster 204 of 1356
clustering cluster 205 of 1356
clustering cluster 206 of 1356
clustering cluster 207 of 1356
clustering cluster 208 of 1356
clustering cluster 209 of 1356
clustering cluster 210 of 1356
clustering cluster 211 of 1356
clustering cluster 212 of 1356
clustering cluster 213 of 1356
clustering cluster 214 of 1356
clustering cluster 215 of 1356
clustering cluster 216 of 1356
clustering cluster 217 of 1356
clustering cluster 218 of 1356
clustering cluster 219 of 1356
clustering cluster 220 of 1356
clustering cluster 221 of 1356
clustering cluster 222 of 1356
clustering cluster 223 of 1356
clustering cluster 224 of 1356
clustering cluster 225 of 1356
clustering cluster 226 of 1356
clustering cluster 227 of 1356
clustering cluster 228 of 1356
clustering cluster 229 of 1356
clustering cluster 230 of 1356
clustering cluster 231 of 1356
clustering cluster 232 of 1356
clustering cluster 233 of 1356
clustering cluster 234 of 1356
clustering cluster 235 of 1356
clustering cluster 236 of 1356
clustering cluster 237 of 1356
clustering cluster 238 of 1356
clustering cluster 239 of 1356
clustering cluster 240 of 1356
clustering cluster 241 of 1356
clustering cluster 242 of 1356
clustering cluster 243 of 1356
clustering cluster 244 of 1356
clustering cluster 245 of 1356
clustering cluster 246 of 1356
clustering cluster 247 of 1356
clustering cluster 248 of 1356
clustering cluster 249 of 1356
clustering cluster 250 of 1356
clustering cluster 251 of 1356
clustering cluster 252 of 1356
clustering cluster 253 of 1356
clustering cluster 254 of 1356
clustering cluster 255 of 1356
clustering cluster 256 of 1356
clustering cluster 257 of 1356
clustering cluster 258 of 1356
clustering cluster 259 of 1356
clustering cluster 260 of 1356
clustering cluster 261 of 1356
clustering cluster 262 of 1356
clustering cluster 263 of 1356
clustering cluster 264 of 1356
clustering cluster 265 of 1356
clustering cluster 266 of 1356
clustering cluster 267 of 1356
clustering cluster 268 of 1356
clustering cluster 269 of 1356
clustering cluster 270 of 1356
clustering cluster 271 of 1356
clustering cluster 272 of 1356
clustering cluster 273 of 1356
clustering cluster 274 of 1356
clustering cluster 275 of 1356
clustering cluster 276 of 1356
clustering cluster 277 of 1356
clustering cluster 278 of 1356
clustering cluster 279 of 1356
clustering cluster 280 of 1356
clustering cluster 281 of 1356
clustering cluster 282 of 1356
clustering cluster 283 of 1356
clustering cluster 284 of 1356
clustering cluster 285 of 1356
clustering cluster 286 of 1356
clustering cluster 287 of 1356
clustering cluster 288 of 1356
clustering cluster 289 of 1356
clustering cluster 290 of 1356
clustering cluster 291 of 1356
clustering cluster 292 of 1356
clustering cluster 293 of 1356
clustering cluster 294 of 1356
clustering cluster 295 of 1356
clustering cluster 296 of 1356
clustering cluster 297 of 1356
clustering cluster 298 of 1356
clustering cluster 299 of 1356
clustering cluster 300 of 1356
clustering cluster 301 of 1356
clustering cluster 302 of 1356
clustering cluster 303 of 1356
clustering cluster 304 of 1356
clustering cluster 305 of 1356
clustering cluster 306 of 1356
clustering cluster 307 of 1356
clustering cluster 308 of 1356
clustering cluster 309 of 1356
clustering cluster 310 of 1356
clustering cluster 311 of 1356
clustering cluster 312 of 1356
clustering cluster 313 of 1356
clustering cluster 314 of 1356
clustering cluster 315 of 1356
clustering cluster 316 of 1356
clustering cluster 317 of 1356
clustering cluster 318 of 1356
clustering cluster 319 of 1356
clustering cluster 320 of 1356
clustering cluster 321 of 1356
clustering cluster 322 of 1356
clustering cluster 323 of 1356
clustering cluster 324 of 1356
clustering cluster 325 of 1356
clustering cluster 326 of 1356
clustering cluster 327 of 1356
clustering cluster 328 of 1356
clustering cluster 329 of 1356
clustering cluster 330 of 1356
clustering cluster 331 of 1356
clustering cluster 332 of 1356
clustering cluster 333 of 1356
clustering cluster 334 of 1356
clustering cluster 335 of 1356
clustering cluster 336 of 1356
clustering cluster 337 of 1356
clustering cluster 338 of 1356
clustering cluster 339 of 1356
clustering cluster 340 of 1356
clustering cluster 341 of 1356
clustering cluster 342 of 1356
clustering cluster 343 of 1356
clustering cluster 344 of 1356
clustering cluster 345 of 1356
clustering cluster 346 of 1356
clustering cluster 347 of 1356
clustering cluster 348 of 1356
clustering cluster 349 of 1356
clustering cluster 350 of 1356
clustering cluster 351 of 1356
clustering cluster 352 of 1356
clustering cluster 353 of 1356
clustering cluster 354 of 1356
clustering cluster 355 of 1356
clustering cluster 356 of 1356
clustering cluster 357 of 1356
clustering cluster 358 of 1356
clustering cluster 359 of 1356
clustering cluster 360 of 1356
clustering cluster 361 of 1356
clustering cluster 362 of 1356
clustering cluster 363 of 1356
clustering cluster 364 of 1356
clustering cluster 365 of 1356
clustering cluster 366 of 1356
clustering cluster 367 of 1356
clustering cluster 368 of 1356
clustering cluster 369 of 1356
clustering cluster 370 of 1356
clustering cluster 371 of 1356
clustering cluster 372 of 1356
clustering cluster 373 of 1356
clustering cluster 374 of 1356
clustering cluster 375 of 1356
clustering cluster 376 of 1356
clustering cluster 377 of 1356
clustering cluster 378 of 1356
clustering cluster 379 of 1356
clustering cluster 380 of 1356
clustering cluster 381 of 1356
clustering cluster 382 of 1356
clustering cluster 383 of 1356
clustering cluster 384 of 1356
clustering cluster 385 of 1356
clustering cluster 386 of 1356
clustering cluster 387 of 1356
clustering cluster 388 of 1356
clustering cluster 389 of 1356
clustering cluster 390 of 1356
clustering cluster 391 of 1356
clustering cluster 392 of 1356
clustering cluster 393 of 1356
clustering cluster 394 of 1356
clustering cluster 395 of 1356
clustering cluster 396 of 1356
clustering cluster 397 of 1356
clustering cluster 398 of 1356
clustering cluster 399 of 1356
clustering cluster 400 of 1356
clustering cluster 401 of 1356
clustering cluster 402 of 1356
clustering cluster 403 of 1356
clustering cluster 404 of 1356
clustering cluster 405 of 1356
clustering cluster 406 of 1356
clustering cluster 407 of 1356
clustering cluster 408 of 1356
clustering cluster 409 of 1356
clustering cluster 410 of 1356
clustering cluster 411 of 1356
clustering cluster 412 of 1356
clustering cluster 413 of 1356
clustering cluster 414 of 1356
clustering cluster 415 of 1356
clustering cluster 416 of 1356
clustering cluster 417 of 1356
clustering cluster 418 of 1356
clustering cluster 419 of 1356
clustering cluster 420 of 1356
clustering cluster 421 of 1356
clustering cluster 422 of 1356
clustering cluster 423 of 1356
clustering cluster 424 of 1356
clustering cluster 425 of 1356
clustering cluster 426 of 1356
clustering cluster 427 of 1356
clustering cluster 428 of 1356
clustering cluster 429 of 1356
clustering cluster 430 of 1356
clustering cluster 431 of 1356
clustering cluster 432 of 1356
clustering cluster 433 of 1356
clustering cluster 434 of 1356
clustering cluster 435 of 1356
clustering cluster 436 of 1356
clustering cluster 437 of 1356
clustering cluster 438 of 1356
clustering cluster 439 of 1356
clustering cluster 440 of 1356
clustering cluster 441 of 1356
clustering cluster 442 of 1356
clustering cluster 443 of 1356
clustering cluster 444 of 1356
clustering cluster 445 of 1356
clustering cluster 446 of 1356
clustering cluster 447 of 1356
clustering cluster 448 of 1356
clustering cluster 449 of 1356
clustering cluster 450 of 1356
clustering cluster 451 of 1356
clustering cluster 452 of 1356
clustering cluster 453 of 1356
clustering cluster 454 of 1356
clustering cluster 455 of 1356
clustering cluster 456 of 1356
clustering cluster 457 of 1356
clustering cluster 458 of 1356
clustering cluster 459 of 1356
clustering cluster 460 of 1356
clustering cluster 461 of 1356
clustering cluster 462 of 1356
clustering cluster 463 of 1356
clustering cluster 464 of 1356
clustering cluster 465 of 1356
clustering cluster 466 of 1356
clustering cluster 467 of 1356
clustering cluster 468 of 1356
clustering cluster 469 of 1356
clustering cluster 470 of 1356
clustering cluster 471 of 1356
clustering cluster 472 of 1356
clustering cluster 473 of 1356
clustering cluster 474 of 1356
clustering cluster 475 of 1356
clustering cluster 476 of 1356
clustering cluster 477 of 1356
clustering cluster 478 of 1356
clustering cluster 479 of 1356
clustering cluster 480 of 1356
clustering cluster 481 of 1356
clustering cluster 482 of 1356
clustering cluster 483 of 1356
clustering cluster 484 of 1356
clustering cluster 485 of 1356
clustering cluster 486 of 1356
clustering cluster 487 of 1356
clustering cluster 488 of 1356
clustering cluster 489 of 1356
clustering cluster 490 of 1356
clustering cluster 491 of 1356
clustering cluster 492 of 1356
clustering cluster 493 of 1356
clustering cluster 494 of 1356
clustering cluster 495 of 1356
clustering cluster 496 of 1356
clustering cluster 497 of 1356
clustering cluster 498 of 1356
clustering cluster 499 of 1356
clustering cluster 500 of 1356
clustering cluster 501 of 1356
clustering cluster 502 of 1356
clustering cluster 503 of 1356
clustering cluster 504 of 1356
clustering cluster 505 of 1356
clustering cluster 506 of 1356
clustering cluster 507 of 1356
clustering cluster 508 of 1356
clustering cluster 509 of 1356
clustering cluster 510 of 1356
clustering cluster 511 of 1356
clustering cluster 512 of 1356
clustering cluster 513 of 1356
clustering cluster 514 of 1356
clustering cluster 515 of 1356
clustering cluster 516 of 1356
clustering cluster 517 of 1356
clustering cluster 518 of 1356
clustering cluster 519 of 1356
clustering cluster 520 of 1356
clustering cluster 521 of 1356
clustering cluster 522 of 1356
clustering cluster 523 of 1356
clustering cluster 524 of 1356
clustering cluster 525 of 1356
clustering cluster 526 of 1356
clustering cluster 527 of 1356
clustering cluster 528 of 1356
clustering cluster 529 of 1356
clustering cluster 530 of 1356
clustering cluster 531 of 1356
clustering cluster 532 of 1356
clustering cluster 533 of 1356
clustering cluster 534 of 1356
clustering cluster 535 of 1356
clustering cluster 536 of 1356
clustering cluster 537 of 1356
clustering cluster 538 of 1356
clustering cluster 539 of 1356
clustering cluster 540 of 1356
clustering cluster 541 of 1356
clustering cluster 542 of 1356
clustering cluster 543 of 1356
clustering cluster 544 of 1356
clustering cluster 545 of 1356
clustering cluster 546 of 1356
clustering cluster 547 of 1356
clustering cluster 548 of 1356
clustering cluster 549 of 1356
clustering cluster 550 of 1356
clustering cluster 551 of 1356
clustering cluster 552 of 1356
clustering cluster 553 of 1356
clustering cluster 554 of 1356
clustering cluster 555 of 1356
clustering cluster 556 of 1356
clustering cluster 557 of 1356
clustering cluster 558 of 1356
clustering cluster 559 of 1356
clustering cluster 560 of 1356
clustering cluster 561 of 1356
clustering cluster 562 of 1356
clustering cluster 563 of 1356
clustering cluster 564 of 1356
clustering cluster 565 of 1356
clustering cluster 566 of 1356
clustering cluster 567 of 1356
clustering cluster 568 of 1356
clustering cluster 569 of 1356
clustering cluster 570 of 1356
clustering cluster 571 of 1356
clustering cluster 572 of 1356
clustering cluster 573 of 1356
clustering cluster 574 of 1356
clustering cluster 575 of 1356
clustering cluster 576 of 1356
clustering cluster 577 of 1356
clustering cluster 578 of 1356
Breaking because hit MaxNConfs 
166824 ignore passes made
1065 overlays needed out of a possible 1838736
Cluster 0 has energy 79.8619422301
Cluster 1 has energy 79.861942235
Cluster 2 has energy 80.416342862
Cluster 3 has energy 80.4174060134
Cluster 4 has energy 80.4805610414
Cluster 5 has energy 80.4826171936
Cluster 6 has energy 80.8037783459
Cluster 7 has energy 80.8782653795
Cluster 8 has energy 81.0929816196
Cluster 9 has energy 81.2616847477
Cluster 10 has energy 81.2672167722
Cluster 11 has energy 81.2689891351
Cluster 12 has energy 81.4421415902
Cluster 13 has energy 81.4438724161
obfit failed, falling back to obabel --alignComparing 1 2 RMSD 1.90886
obfit failed, falling back to obabel --alignComparing 1 2 RMSD after checking inversion 6.89596e-05
Removed Conf_2
obfit failed, falling back to obabel --alignComparing 3 4 RMSD 1.94448
obfit failed, falling back to obabel --alignComparing 3 4 RMSD after checking inversion 0.00758111
Removed Conf_4
obfit failed, falling back to obabel --alignComparing 3 5 RMSD 1.98888
obfit failed, falling back to obabel --alignComparing 3 5 RMSD after checking inversion 0.513999
obfit failed, falling back to obabel --alignComparing 3 6 RMSD 0.523003
obfit failed, falling back to obabel --alignComparing 3 6 RMSD after checking inversion 0.523003
obfit failed, falling back to obabel --alignComparing 5 6 RMSD 1.89519
obfit failed, falling back to obabel --alignComparing 5 6 RMSD after checking inversion 0.0129395
Removed Conf_6
obfit failed, falling back to obabel --alignComparing 7 8 RMSD 1.93795
obfit failed, falling back to obabel --alignComparing 7 8 RMSD after checking inversion 0.0953234
Removed Conf_8
obfit failed, falling back to obabel --alignComparing 7 9 RMSD 0.354213
obfit failed, falling back to obabel --alignComparing 7 9 RMSD after checking inversion 0.354213
obfit failed, falling back to obabel --alignComparing 9 10 RMSD 0.332667
obfit failed, falling back to obabel --alignComparing 9 10 RMSD after checking inversion 0.332667
obfit failed, falling back to obabel --alignComparing 9 11 RMSD 1.41095
obfit failed, falling back to obabel --alignComparing 9 11 RMSD after checking inversion 1.41095
obfit failed, falling back to obabel --alignComparing 9 12 RMSD 1.42605
obfit failed, falling back to obabel --alignComparing 9 12 RMSD after checking inversion 1.41043
removedXVPOLIBWPCUXLY-UHFFFAOYNA-N_Conf_10.xyz
removedXVPOLIBWPCUXLY-UHFFFAOYNA-N_Conf_11.xyz
removedXVPOLIBWPCUXLY-UHFFFAOYNA-N_Conf_12.xyz
removedXVPOLIBWPCUXLY-UHFFFAOYNA-N_Conf_13.xyz
removedXVPOLIBWPCUXLY-UHFFFAOYNA-N_Conf_14.xyz
holy2a21206.rc.fas.harvard.edu
gen time  62.979069  sec
min time  153.132936  sec
cluster time  0.223735  sec
recluster time  7.272894  sec
total time  223.610645  sec
Terminated successfully
